insert into shici(title, author, content) values('帝京篇十首', '李世民', '秦川雄帝宅，函谷壮皇居。绮殿千寻起，离宫百雉余。连薨遥接汉，飞观迥凌虚。云日隐层阙，风烟出绮疏。岩廊罢机务，崇文聊驻辇。玉匣启龙图，金绳披凤篆。韦编断仍续，缥帙舒还卷。对此乃淹留，欹案观坟典。移步出词林，停舆欣武宴。雕弓写明月，骏马疑流电。惊雁落虚弦，啼猿悲急箭。阅赏诚多美，于兹乃忘倦。鸣笳临乐馆，眺听欢芳节。急管韵朱弦，清歌凝白雪。彩凤肃来仪，玄鹤纷成列。去兹郑卫声，雅音方可悦。芳辰追逸趣，禁苑信多奇。桥形通汉上，峰势接云危。烟霞交隐映，花鸟自参差。何如肆辙迹，万里赏瑶池。飞盖去芳园，兰桡游翠渚。萍间日彩乱，荷处香风举。桂楫满中川，弦歌振长屿。岂必汾河曲，方为欢宴所。落日双阙昏，回舆九重暮。长烟散初碧，皎月澄轻素。搴幌玩琴书，开轩引云雾。斜汉耿层阁，清风摇玉树。欢乐难再逢，芳辰良可惜。玉酒泛云罍，兰殽陈绮席。千钟合尧禹，百兽谐金石。得志重寸阴，忘怀轻尺璧。建章欢赏夕，二八尽妖妍。罗绮昭阳殿，芬芳玳瑁筵。佩移星正动，扇掩月初圆。无劳上悬圃，即此对神仙。以兹游观极，悠然独长想。披卷览前踪，抚躬寻既往。望古茅茨约，瞻今兰殿广。人道恶高危，虚心戒盈荡。奉天竭诚敬，临民思惠养。纳善察忠谏，明科慎刑赏。六五诚难继，四三非易仰。广待淳化敷，方嗣云亭响。');
insert into shici(title, author, content) values('石淙（相王时作）', '李旦', '奇峰嶾嶙箕山北，秀崿岧峣嵩镇南。地首地肺何曾拟，天目天台倍觉惭。树影蒙茏鄣叠岫，波深汹涌落悬潭。□愿紫宸居得一，永欣丹扆御通三。');


insert into shici(title, author, content) values('过晋阳宫', '李隆基', '缅想封唐处，实惟建国初。俯察伊晋野，仰观乃参虚。井邑龙斯跃，城池凤翔余。林塘犹沛泽，台榭宛旧居。运革祚中否，时迁命兹符。顾循承丕构，怵惕多忧虞。尚恐威不逮，复虑化未孚。岂徒劳辙迹，所期训戎车。习俗问黎人，亲巡慰里闾。永言念成功，颂德临康衢。长怀经纶日，叹息履庭隅。艰难安可忘，欲去良踟蹰。');


insert into shici(title, author, content) values('行次成皋，途经先圣擒建德之所，缅思功业，感而赋诗', '李隆基', '有隋政昏虐，群雄已交争。先圣按剑起，叱咤风云生。饮马河洛竭，作气嵩华惊。克敌睿图就，擒俘帝道亨。顾惭嗣宝历，恭承天下平。幸过翦鲸地，感慕神且英。');


insert into shici(title, author, content) values('校猎义成，喜逢大雪，率题九韵，以示群官', '李隆基', '弧矢威天下，旌旗游近县。一面施鸟罗，三驱教人战。暮云成积雪，晓色开行殿。皓然原隰同，不觉林野变。北风勇士马，东日华组练。触地银獐出，连山缟鹿见。月兔落高矰，星狼下急箭。既欣盈尺兆，复忆磻溪便。岁丰将遇贤，俱荷皇天眷。');


insert into shici(title, author, content) values('赐诸州刺史以题座右', '李隆基', '眷言思共理，鉴梦想维良。猗欤此推择，声绩著周行。贤能既俟进，黎献实伫康。视人当如子，爱人亦如伤。讲学试通论，阡陌劝耕桑。虚誉不可饰，清知不可忘。求名迹易见，安贞德自彰。讼狱必以情，教民贵有常。恤惸且存老，抚弱复绥强。勉哉各祗命，知予眷万方。');


insert into shici(title, author, content) values('送忠州太守康昭远等', '李隆基', '端拱临中枢，缅怀共予理。不有台阁英，孰振循良美。分符侯甸内，拜手明庭里。誓节期饮冰，调人方导水。嘉声驰九牧，惠化光千祀。时雨侔昔贤，芳猷贯前史。伫尔颂中和，吾将令卿士。');


insert into shici(title, author, content) values('送李邕之任滑台', '李隆基', '汉家重东郡，宛彼白马津。黎庶既蕃殖，临之劳近臣。远别初首路，今行方及春。课成应第一，良牧尔当仁。');


insert into shici(title, author, content) values('端午三殿宴群臣探得神字', '李隆基', '五月符天数，五音调夏钧。旧来传五日，无事不称神。穴枕通灵气，长丝续命人。四时花竞巧，九子粽争新。方殿临华节，圆宫宴雅臣。进对一言重，遒文六义陈。股肱良足咏，凤化可还淳。');


insert into shici(title, author, content) values('温汤对雪', '李隆基', '北风吹同云，同云飞白雪。白雪乍回散，同云何惨烈。未见温泉冰，宁知火井灭。表瑞良在兹，庶几可怡悦。');


insert into shici(title, author, content) values('登蒲州逍遥楼', '李隆基', '长榆息烽火，高柳静风尘。卜征巡九洛，展豫出三秦。昔是潜龙地，今为上理辰。时平乘道泰，聊赏遇年春。黄河分地络，飞观接天津。一览遗芳翰，千载肃如神。');


insert into shici(title, author, content) values('经河上公庙', '李隆基', '昔闻有耆叟，河上独遗荣。迹与尘嚣隔，心将道德并。讵以天地累，宁为宠辱惊。矫然翔寥廓，如何屈坚贞。玄玄妙门启，肃肃祠宇清。冥漠无先后，那能纪姓名。');


insert into shici(title, author, content) values('过王濬墓', '李隆基', '吴国分牛斗，晋室命龙骧。受任敌已灭，策勋名不彰。居美未尽善，矜功徒自伤。长戟今何在，孤坟此路傍。不观松柏茂，空余荆棘场。叹嗟悬剑陇，谁识梦刀祥。');



insert into shici(title, author, content) values('初入秦川路逢寒食', '李隆基', '洛阳芳树映天津，灞岸垂杨窣地新。直为经过行处乐，不知虚度两京春。去年余闰今春早，曙色和风著花草。可怜寒食与清明，光辉并在长安道。自从关路入秦川，争道何人不戏鞭。公子途中妨蹴鞠，佳人马上废秋千。渭水长桥今欲渡，葱葱渐见新丰树。远看骊岫入云霄，预想汤池起烟雾。烟雾氛氲水殿开，暂拂香轮归去来。今岁清明行已晚，明年寒食更相陪。');


insert into shici(title, author, content) values('春台望', '李隆基', '暇景属三春，高台聊四望。目极千里际，山川一何壮。太华见重岩，终南分叠嶂。郊原纷绮错，参差多异状。佳气满通沟，迟步入绮楼。初莺一一鸣红树，归雁双双去绿洲。太液池中下黄鹤，昆明水上映牵牛。闻道汉家全盛日，别馆离宫趣非一。甘泉逶迤亘明光，五柞连延接未央。周庐徼道纵横转，飞阁回轩左右长。须念作劳居者逸，勿言我后焉能恤。为想雄豪壮柏梁，何如俭陋卑茅室。阳乌黯黯向山沉，夕鸟喧喧入上林。薄暮赏余回步辇，还念中人罢百金。');


insert into shici(title, author, content) values('过大哥宅探得歌字韵', '李隆基', '鲁卫情先重，亲贤爱转多。冕旒丰暇日，乘景暂经过。戚里申高宴，平台奏雅歌。复寻为善乐，方验保山河。');


insert into shici(title, author, content) values('同玉真公主过大哥山池', '李隆基', '地有招贤处，人传乐善名。鹜池临九达，龙岫对层城。桂月先秋冷，蘋风向晚清。凤楼遥可见，仿佛玉箫声。');


insert into shici(title, author, content) values('经邹鲁祭孔子而叹之', '李隆基', '夫子何为者，栖栖一代中。地犹鄹氏邑，宅即鲁王宫。叹凤嗟身否，伤麟怨道穷。今看两楹奠，当与梦时同。');


insert into shici(title, author, content) values('旋师喜捷', '李隆基', '边服胡尘起，长安汉将飞。龙蛇开阵法，貔虎振军威。诈虏脑涂地，征夫血染衣。今朝书奏入，明日凯歌归。');


insert into shici(title, author, content) values('过老子庙', '李隆基', '仙居怀圣德，灵庙肃神心。草合人踪断，尘浓鸟迹深。流沙丹灶没，关路紫烟沉。独伤千载后，空馀松柏林。');


insert into shici(title, author, content) values('途次陕州', '李隆基', '境出三秦外，途分二陕中。山川入虞虢，风俗限西东。树古棠阴在，耕余让畔空。鸣笳从此去，行见洛阳宫。');


insert into shici(title, author, content) values('野次喜雪', '李隆基', '拂曙辟行宫，寒皋野望通。每云低远岫，飞雪舞长空。赋象恒依物，萦回屡逐风。为知勤恤意，先此示年丰。');


insert into shici(title, author, content) values('送贺知章归四明', '李隆基', '遗荣期入道，辞老竟抽簪。岂不惜贤达，其如高尚心。寰中得秘要，方外散幽襟。独有青门饯，群僚怅别深。');


insert into shici(title, author, content) values('轩游宫十五夜', '李隆基', '行迈离秦国，巡方赴洛师。路逢三五夜，春色暗中期。关外长河转，宫中淑气迟。歌钟对明月，不减旧游时。');


insert into shici(title, author, content) values('观拔河俗戏', '李隆基', '壮徒恒贾勇，拔拒抵长河。欲练英雄志，须明胜负多。噪齐山岌嶪，气作水腾波。预期年岁稔，先此乐时和。');


insert into shici(title, author, content) values('同刘晃喜雨', '李隆基', '节变寒初尽，时和气已春。繁云先合寸，膏雨自依旬。飒飒飞平野，霏霏静暗尘。悬知花叶意，朝夕望中新。');


insert into shici(title, author, content) values('千秋节赐群臣镜', '李隆基', '铸得千秋镜，光生百炼金。分将赐群后，遇象见清心。台上冰华澈，窗中月影临。更衔长绶带，留意感人深。');


insert into shici(title, author, content) values('赐道士邓紫阳', '李隆基', '太乙三门诀，元君六甲符。下传金版术，上刻玉清书。有美探真士，囊中得秘书。自知三醮后，翊我灭残胡。');


insert into shici(title, author, content) values('幸蜀西至剑门', '李隆基', '剑阁横云峻，銮舆出狩回。翠屏千仞合，丹嶂五丁开。灌木萦旗转，仙云拂马来。乘时方在德，嗟尔勒铭才。');


insert into shici(title, author, content) values('答司马承祯上剑镜', '李隆基', '宝照含天地，神剑合阴阳。日月丽光景，星斗裁文章。写鉴表容质，佩服为身防。从兹一赏玩，永德保龄长。');


insert into shici(title, author, content) values('送赵法师还蜀因名山奠简', '李隆基', '道家奠灵简，自昔仰神仙。真子今将命，苍生福可传。江山寻故国，城郭信依然。二室遥相望，云回洞里天。');


insert into shici(title, author, content) values('送道士薛季昌还山', '李隆基', '洞府修真客，衡阳念旧居。将成金阙要，愿奉玉清书。云路三天近，松溪万籁虚。犹期传秘诀，来往候仙舆。');


insert into shici(title, author, content) values('送玄同真人李抱朴谒灊山仙祠', '李隆基', '城阙天中近，蓬瀛海上遥。归期千载鹤，春至一来朝。采药逢三秀，餐霞卧九霄。参同如有旨，金鼎待君烧。');


insert into shici(title, author, content) values('春日出苑游瞩（太子时作）', '李隆基', '三阳丽景早芳辰，四序佳园物候新。梅花百树障去路，垂柳千条暗回津。鸟飞直为惊风叶，鱼没都由怯岸人。惟愿圣主南山寿，何愁不赏万年春。');


insert into shici(title, author, content) values('春晚宴两相及礼官丽正殿学士探得风字', '李隆基', '乾道运无穷，恒将人代工。阴阳调历象，礼乐报玄穹。介胄清荒外，衣冠佐域中。言谈延国辅，词赋引文雄。野霁伊川绿，郊明巩树红。冕旒多暇景，诗酒会春风。');



insert into shici(title, author, content) values('同二相已下群官乐游园宴', '李隆基', '撰日岩廊暇，需云宴乐初。万方朝玉帛，千品会簪裾。地入南山近，城分北斗余。池塘垂柳密，原隰野花疏。帟幕看逾暗，歌钟听自虚。兴阑归骑转，还奏弼违书。');


insert into shici(title, author, content) values('集贤书院成，送张说上集贤学士，赐宴得珍字', '李隆基', '广学开书院，崇儒引席珍。集贤招衮职，论道命台臣。礼乐沿今古，文章革旧新。献酬尊俎列，宾主位班陈。节变云初夏，时移气尚春。所希光史册，千载仰兹晨。');


insert into shici(title, author, content) values('王屋山送道士司马承祯还天台', '李隆基', '紫府求贤士，清溪祖逸人。江湖与城阙，异迹且殊伦。间有幽栖者，居然厌俗尘。林泉先得性，芝桂欲调神。地道逾稽岭，天台接海滨。音徽从此间，万古一芳春。');


insert into shici(title, author, content) values('早度蒲津关', '李隆基', '钟鼓严更曙，山河野望通。鸣銮下蒲坂，飞旆入秦中。地险关逾壮，天平镇尚雄。春来津树合，月落戍楼空。马色分朝景，鸡声逐晓风。所希常道泰，非复候繻同。');


insert into shici(title, author, content) values('途经华岳', '李隆基', '饬驾去京邑，鸣鸾指洛川。循途经太华，回跸暂周旋。翠崿留斜影，悬岩冒夕烟。四方皆石壁，五位配金天。仿佛看高掌，依稀听子先。终当铭岁月，从此记灵仙。');



insert into shici(title, author, content) values('喜雪', '李隆基', '日观卜先征，时巡顺物情。风行未备礼，云密遽飘霙。委树寒花发，萦空落絮轻。朝如玉已会，庭似月犹明。既睹肤先合，还欣尺有盈。登封何以报，因此谢功成。');


insert into shici(title, author, content) values('幸凤泉汤', '李隆基', '西狩观周俗，南山历汉宫。荐鲜知路近，省敛觉年丰。阴谷含神爨，汤泉养圣功。益龄仙井合，愈疾醴源通。不重鸣岐凤，谁矜陈宝雄。愿将无限泽，沾沐众心同。');


insert into shici(title, author, content) values('南出雀鼠谷答张说', '李隆基', '雷出应乾象，风行顺国人。川途犹在晋，车马渐归秦。背陕关山险，横汾鼓吹频。草依阳谷变，花待北岩春。闻有鹓鸾客，清词雅调新。求音思欲报，心迹竟难陈。');



insert into shici(title, author, content) values('赐崔日知往潞州', '李隆基', '潞国开新府，壶关宠旧林。妙旌循吏德，持悦庶氓心。礼乐中朝贵，神明列郡钦。扬风非赠扇，易俗是张琴。藩镇讴谣满，行宫雨露深。会书丞相策，先赐颍川金。');

insert into shici(title, author, content) values('为赵法师别造精院过院赋诗', '李隆基', '宗师心物外，为道运虚舟。不恋岩泉赏，来从宫禁游。探玄知几岁，习静更宜秋。烟树辨朝色，风湍闻夜流。坐朝繁听览，寻胜在清幽。欲广无为化，因兹庶可求。');


insert into shici(title, author, content) values('端午', '李隆基', '端午临中夏，时清日复长。盐梅已佐鼎，曲糵且传觞。事古人留迹，年深缕积长。当轩知槿茂，向水觉芦香。亿兆同归寿，群公共保昌。忠贞如不替，贻厥后昆芳。');


insert into shici(title, author, content) values('春中兴庆宫酺宴', '李隆基', '九达长安道，三阳别馆春。还将听朝暇，回作豫游晨。不战要荒服，无刑礼乐新。合酺覃土宇，欢宴接群臣。玉斝飞千日，琼筵荐八珍。舞衣云曳影，歌扇月开轮。伐鼓鱼龙杂，撞钟角牴陈。曲终酣兴晚，须有醉归人。');


insert into shici(title, author, content) values('千秋节宴', '李隆基', '兰殿千秋节，称名万寿觞。风传率土庆，日表继天祥。玉宇开花萼，宫县动会昌。衣冠白鹭下，帟幕翠云长。献遗成新俗，朝仪入旧章。月衔花绶镜，露缀彩丝囊。处处祠田祖，年年宴杖乡。深思一德事，小获万人康。');


insert into shici(title, author, content) values('左丞相说右丞相璟太子少傅乾曜同日上官命宴东堂赐诗', '李隆基', '赤帝收三杰，黄轩举二臣。由来丞相重，分掌国之钧。我有握中璧，双飞席上珍。子房推道要，仲子讶风神。复辍台衡老，将为调护人。鹓鸾同拜日，车骑拥行尘。乐聚南宫宴，觞连北斗醇。俾予成百揆，垂拱问彝伦。');


insert into shici(title, author, content) values('早登太行山中言志', '李隆基', '清跸度河阳，凝笳上太行。火龙明鸟道，铁骑绕羊肠。白雾埋阴壑，丹霞助晓光。涧泉含宿冻，山木带余霜。野老茅为屋，樵人薜作裳。宣风问耆艾，敦俗劝耕桑。凉德惭先哲，徽猷慕昔皇。不因今展义，何以冒垂堂。');
